{0:  "Hermodice carunculata",
1:  "Phragmatopoma californica",
2:  "Eudistylia vancouveri",
3:  "Galeolaria hystrix",
4:  "Serpula columbiana",
5:  "Spirobranchus cariniferus",
6:  "Spirobranchus giganteus",
7:  "Acanthophrynus coronatus",
8:  "Metaltella simoni",
9:  "Araneus bicentenarius",
10:  "Araneus diadematus",
11:  "Araneus gemma",
12:  "Araniella displicata",
13:  "Argiope appensa",
14:  "Argiope argentata",
15:  "Argiope aurantia",
16:  "Argiope keyserlingi",
17:  "Argiope lobata",
18:  "Argiope trifasciata",
19:  "Colaranea viriditas",
20:  "Cyclosa turbinata",
21:  "Cyrtophora citricola",
22:  "Eriophora pustulosa",
23:  "Eriophora ravilla",
24:  "Gasteracantha cancriformis",
25:  "Gea heptagon",
26:  "Mangora acalypha",
27:  "Mangora gibberosa",
28:  "Mecynogea lemniscata",
29:  "Micrathena mitrata",
30:  "Neoscona arabesca",
31:  "Neoscona crucifera",
32:  "Neoscona domiciliorum",
33:  "Neoscona oaxacensis",
34:  "Neoscona orizabensis",
35:  "Nephila clavata",
36:  "Nephila clavipes",
37:  "Nephila pilipes",
38:  "Nuctenea umbratica",
39:  "Poecilopachys australasia",
40:  "Zygiella x-notata",
41:  "Nyssus coloripes",
42:  "Cupiennius salei",
43:  "Bothriocyrtum californicum",
44:  "Dysdera crocata",
45:  "Kukulcania hibernalis",
46:  "Herpyllus ecclesiasticus",
47:  "Neotama mexicana",
48:  "Porrhothele antipodiana",
49:  "Lampona murina",
50:  "Neriene radiata",
51:  "Anoteropsis litoralis",
52:  "Calisoga longitarsis",
53:  "Oecobius navus",
54:  "Oxyopes gracilipes",
55:  "Oxyopes salticus",
56:  "Oxyopes scalaris",
57:  "Peucetia viridans",
58:  "Dolomedes albineus",
59:  "Dolomedes minor",
60:  "Dolomedes scriptus",
61:  "Pisaura mirabilis",
62:  "Anasaitis canosa",
63:  "Colonus hesperus",
64:  "Colonus sylvanus",
65:  "Eris militaris",
66:  "Hasarius adansoni",
67:  "Helpis minitabunda",
68:  "Hentzia palmarum",
69:  "Lyssomanes viridis",
70:  "Maevia inclemens",
71:  "Menemerus semilimbatus",
72:  "Naphrys pulex",
73:  "Opisthoncus polyphemus",
74:  "Paraphidippus fartilis",
75:  "Pelegrina galathea",
76:  "Phidippus audax",
77:  "Phidippus clarus",
78:  "Philaeus chrysops",
79:  "Plexippus paykulli",
80:  "Salticus scenicus",
81:  "Sassacus vitis",
82:  "Sitticus fasciger",
83:  "Trite auricoma",
84:  "Heteropoda venatoria",
85:  "Stiphidion facetum",
86:  "Leucauge argyra",
87:  "Leucauge venusta",
88:  "Aphonopelma chalcodes",
89:  "Aphonopelma hentzi",
90:  "Brachypelma emilia",
91:  "Cryptachaea veruculata",
